id,project_id,user_id,is_active,hourly_rate,budget
5000001,4000001,2000011,True,87.82,25.02
5000002,4000001,2000034,True,179.45,23.73
5000003,4000001,2000014,True,76.31,148.85
5000004,4000002,2000018,True,222.8,24.45
5000005,4000002,2000002,True,156.34,260.52
5000006,4000002,2000025,True,75.78,201.61
5000007,4000003,2000020,True,98.72,260.74
5000008,4000003,2000057,True,105.15,76.37
5000009,4000003,2000063,True,178.55,253.47
5000010,4000004,2000005,True,181.62,167.93
5000011,4000004,2000063,True,173.6,108.44
5000012,4000004,2000052,True,137.63,270.01
5000013,4000004,2000030,True,218.58,152.53
5000014,4000005,2000030,True,206.48,102.15
5000015,4000005,2000065,True,137.42,288.74
5000016,4000005,2000029,True,191.38,208.47
5000017,4000005,2000044,True,214.89,242.87
5000018,4000005,2000060,True,233.38,256.47
5000019,4000006,2000039,True,218.77,93.03
5000020,4000006,2000031,True,137.45,68.92
5000021,4000006,2000027,True,158.94,160.97
5000022,4000006,2000007,True,127.5,114.57
5000023,4000006,2000003,True,74.64,83.47
5000024,4000007,2000014,True,77.72,292.9
5000025,4000007,2000007,True,126.92,190.7
5000026,4000007,2000060,True,235.84,48.52
5000027,4000007,2000061,True,146.7,162.05
5000028,4000007,2000029,True,168.55,53.06
5000029,4000007,2000052,True,141.68,121.26
5000030,4000007,2000030,True,231.75,218.29
5000031,4000007,2000054,True,199.72,159.55
5000032,4000008,2000061,True,145.11,43.87
5000033,4000008,2000044,True,200.7,231.36
5000034,4000008,2000037,True,109.0,206.2
5000035,4000009,2000047,True,252.55,39.48
5000036,4000009,2000004,True,235.96,132.46
5000037,4000009,2000029,True,189.3,141.54
5000038,4000009,2000010,True,107.62,30.39
5000039,4000009,2000050,True,232.39,62.27
5000040,4000009,2000001,True,137.52,293.77
5000041,4000009,2000046,True,263.65,243.74
5000042,4000009,2000052,True,160.85,292.35
5000043,4000010,2000052,True,161.19,194.82
5000044,4000010,2000058,True,185.29,143.8
5000045,4000010,2000027,True,144.37,247.31
5000046,4000011,2000028,True,232.47,64.81
5000047,4000011,2000012,True,121.14,243.05
5000048,4000011,2000040,True,93.74,87.58
5000049,4000011,2000044,True,216.44,223.42
5000050,4000012,2000039,True,237.89,296.92
5000051,4000012,2000001,True,137.29,270.41
5000052,4000012,2000059,True,61.76,169.32
5000053,4000012,2000044,True,209.44,118.09
5000054,4000012,2000031,True,127.51,239.74
5000055,4000013,2000013,True,153.98,138.97
5000056,4000013,2000019,True,189.42,80.14
5000057,4000013,2000055,True,117.96,209.51
5000058,4000013,2000053,True,142.68,176.51
5000059,4000013,2000011,True,93.67,264.16
5000060,4000014,2000017,True,192.87,168.16
5000061,4000014,2000063,True,182.75,147.52
5000062,4000014,2000046,True,220.06,63.92
5000063,4000014,2000030,True,224.58,278.08
5000064,4000014,2000009,True,178.6,258.65
5000065,4000014,2000064,True,153.33,123.48
5000066,4000015,2000054,True,204.33,80.36
5000067,4000015,2000007,True,127.78,156.86
5000068,4000015,2000040,True,85.49,117.62
5000069,4000016,2000018,True,252.58,206.82
5000070,4000016,2000065,True,123.27,223.8
5000071,4000016,2000059,True,55.57,194.94
5000072,4000017,2000012,True,139.99,106.48
5000073,4000017,2000022,True,166.85,200.3
5000074,4000017,2000046,True,222.48,287.45
5000075,4000017,2000002,True,144.63,232.13
5000076,4000017,2000037,True,121.73,166.09
5000077,4000017,2000041,True,97.25,160.74
5000078,4000017,2000051,True,127.03,204.31
5000079,4000018,2000042,True,199.8,136.18
5000080,4000018,2000052,True,160.39,108.87
5000081,4000018,2000038,True,181.82,52.1
5000082,4000018,2000003,True,74.42,67.08
5000083,4000018,2000032,True,170.39,91.56
5000084,4000018,2000056,True,189.77,105.9
5000085,4000018,2000002,True,140.95,67.37
5000086,4000018,2000022,True,165.9,111.08
5000087,4000019,2000026,True,95.16,184.09
5000088,4000019,2000031,True,132.79,230.67
5000089,4000020,2000035,True,215.28,175.32
5000090,4000020,2000013,True,176.02,105.29
5000091,4000021,2000058,True,186.49,66.87
5000092,4000021,2000006,True,191.33,278.11
5000093,4000021,2000001,True,129.74,90.25
5000094,4000021,2000060,True,228.34,299.79
5000095,4000021,2000038,True,203.07,79.57
5000096,4000022,2000018,True,232.26,210.99
5000097,4000022,2000036,True,235.69,93.18
5000098,4000022,2000057,True,108.45,146.76
5000099,4000022,2000028,True,210.9,295.25
5000100,4000022,2000014,True,71.87,148.74
5000101,4000022,2000040,True,93.86,24.44
5000102,4000022,2000033,True,126.89,201.0
5000103,4000022,2000052,True,135.87,153.43
5000104,4000023,2000010,True,101.97,292.17
5000105,4000023,2000004,True,237.73,188.37
5000106,4000023,2000058,True,177.3,254.96
5000107,4000023,2000054,True,201.53,295.46
5000108,4000023,2000053,True,134.98,123.73
5000109,4000023,2000043,True,112.01,22.62
5000110,4000023,2000029,True,188.29,232.36
5000111,4000023,2000044,True,212.77,218.58
5000112,4000024,2000027,True,159.23,179.35
5000113,4000024,2000001,True,135.44,174.5
5000114,4000024,2000026,True,93.57,178.4
5000115,4000024,2000051,True,144.71,178.24
5000116,4000024,2000015,True,112.82,55.91
5000117,4000025,2000033,True,126.46,202.01
5000118,4000025,2000059,True,64.35,110.44
5000119,4000025,2000001,True,144.49,133.93
5000120,4000025,2000061,True,134.53,165.12
5000121,4000025,2000028,True,221.44,164.83
5000122,4000025,2000042,True,184.64,221.94
5000123,4000026,2000055,True,123.65,195.28
5000124,4000026,2000010,True,101.41,154.39
5000125,4000026,2000059,True,63.83,185.91
5000126,4000026,2000016,True,166.49,113.6
5000127,4000026,2000013,True,159.01,50.2
5000128,4000026,2000011,True,84.51,115.42
5000129,4000026,2000022,True,148.58,113.4
5000130,4000027,2000041,True,84.95,191.01
5000131,4000027,2000009,True,190.08,48.51
5000132,4000027,2000017,True,176.11,34.62
5000133,4000027,2000008,True,157.71,132.47
5000134,4000027,2000057,True,105.78,135.11
5000135,4000028,2000043,True,121.07,255.42
5000136,4000028,2000025,True,86.4,55.27
5000137,4000028,2000014,True,74.23,119.51
5000138,4000028,2000002,True,142.97,193.84
5000139,4000028,2000009,True,181.06,58.55
5000140,4000029,2000061,True,139.2,291.68
5000141,4000029,2000040,True,92.43,204.15
5000142,4000029,2000044,True,191.77,86.47
5000143,4000030,2000061,True,154.69,178.51
5000144,4000030,2000060,True,213.86,103.9
5000145,4000030,2000043,True,115.08,49.36
5000146,4000031,2000062,True,91.42,71.59
5000147,4000031,2000043,True,130.07,121.59
5000148,4000031,2000049,True,145.26,28.4
5000149,4000032,2000023,True,79.41,88.87
5000150,4000032,2000029,True,169.54,69.3
5000151,4000032,2000034,True,174.8,48.33
5000152,4000032,2000044,True,218.68,58.43
5000153,4000033,2000056,True,191.39,73.1
5000154,4000033,2000009,True,193.77,214.42
5000155,4000033,2000008,True,142.72,140.27
5000156,4000033,2000010,True,112.7,277.88
5000157,4000033,2000057,True,108.65,184.45
5000158,4000033,2000060,True,235.68,102.37
5000159,4000034,2000061,True,151.91,124.79
5000160,4000034,2000009,True,193.27,70.12
5000161,4000034,2000011,True,92.55,167.13
5000162,4000034,2000033,True,122.03,287.61
5000163,4000034,2000025,True,79.82,182.73
5000164,4000034,2000049,True,162.26,241.37
5000165,4000034,2000057,True,106.42,78.02
5000166,4000034,2000042,True,217.44,146.58
5000167,4000035,2000018,True,231.19,165.27
5000168,4000035,2000011,True,84.37,31.52
5000169,4000036,2000023,True,70.7,200.7
5000170,4000036,2000057,True,100.69,43.08
5000171,4000037,2000026,True,87.39,248.36
5000172,4000037,2000043,True,123.12,96.85
5000173,4000037,2000013,True,173.49,299.44
5000174,4000037,2000044,True,225.22,230.67
5000175,4000037,2000022,True,169.78,275.47
5000176,4000037,2000017,True,174.38,103.85
5000177,4000038,2000020,True,94.22,184.36
5000178,4000038,2000051,True,141.25,151.25
5000179,4000038,2000015,True,130.37,115.38
5000180,4000038,2000063,True,162.32,256.82
5000181,4000038,2000047,True,248.3,283.74
5000182,4000038,2000048,True,172.53,142.83
5000183,4000038,2000014,True,79.09,28.43
5000184,4000038,2000031,True,123.83,264.65
5000185,4000039,2000039,True,209.99,286.74
5000186,4000039,2000042,True,195.69,196.36
5000187,4000039,2000038,True,194.38,190.19
5000188,4000039,2000002,True,153.51,294.45
5000189,4000039,2000037,True,105.66,129.38
5000190,4000039,2000051,True,140.77,72.73
5000191,4000039,2000003,True,74.56,179.46
5000192,4000039,2000009,True,190.8,270.53
5000193,4000040,2000037,True,111.01,123.22
5000194,4000040,2000027,True,134.9,111.5
5000195,4000040,2000030,True,239.42,129.51
5000196,4000040,2000038,True,208.42,56.16
5000197,4000040,2000009,True,189.59,228.08
5000198,4000041,2000040,True,88.18,22.08
5000199,4000041,2000026,True,84.62,37.91
5000200,4000041,2000033,True,120.07,246.12
5000201,4000041,2000046,True,242.75,274.88
5000202,4000041,2000044,True,220.55,148.86
5000203,4000041,2000030,True,225.31,226.44
5000204,4000042,2000032,True,197.09,71.36
5000205,4000042,2000023,True,75.45,130.19
5000206,4000042,2000056,True,223.34,87.11
5000207,4000042,2000059,True,64.55,96.66
5000208,4000042,2000050,True,220.33,101.73
5000209,4000043,2000014,True,67.68,27.48
5000210,4000043,2000042,True,207.58,209.17
5000211,4000043,2000027,True,147.67,116.22
5000212,4000043,2000029,True,176.51,74.43
5000213,4000043,2000011,True,81.11,90.17
5000214,4000043,2000017,True,200.05,58.21
5000215,4000043,2000065,True,136.39,149.99
5000216,4000043,2000033,True,121.52,43.11
5000217,4000044,2000023,True,69.14,227.61
5000218,4000044,2000038,True,178.6,207.99
5000219,4000045,2000007,True,122.71,33.63
5000220,4000045,2000014,True,72.38,76.49
5000221,4000045,2000025,True,76.4,274.45
5000222,4000045,2000045,True,90.69,24.49
5000223,4000045,2000020,True,90.33,24.08
5000224,4000045,2000029,True,190.95,210.39
5000225,4000045,2000004,True,223.21,288.45
5000226,4000046,2000025,True,76.13,49.65
5000227,4000046,2000027,True,143.75,24.2
5000228,4000046,2000060,True,227.25,23.35
5000229,4000046,2000035,True,213.84,81.63
5000230,4000046,2000026,True,93.54,97.97
5000231,4000046,2000028,True,226.85,32.3
5000232,4000046,2000008,True,158.71,135.11
5000233,4000047,2000042,True,209.08,292.26
5000234,4000047,2000050,True,223.02,112.97
5000235,4000048,2000049,True,161.6,271.1
5000236,4000048,2000030,True,214.0,226.62
5000237,4000048,2000065,True,138.57,193.53
5000238,4000048,2000002,True,131.46,124.87
5000239,4000048,2000003,True,77.45,62.47
