id,client_id,name,code,is_active,is_billable,budget,budget_by,fee,hourly_rate,cost_budget,starts_on,ends_on,over_budget_notification_percentage,created_at,updated_at
4000001,1000002,North Retail 2 - Campaign Project,PRJ-00001,True,True,38982.83,person,45154.67,178.49,26045.02,2025-11-11,2026-07-03,80.0,2025-10-15 10:41:37,2026-01-07 17:22:50
4000002,1000002,North Retail 2 - Growth Project,PRJ-00002,True,True,41927.39,person,48122.06,225.71,25849.12,2024-08-11,2025-04-30,90.0,2024-05-13 07:51:26,2025-12-14 18:08:24
4000003,1000003,Bright Labs 3 - Rebuild Project,PRJ-00003,True,True,41959.21,project_cost,37856.5,220.06,20560.21,2025-02-06,2025-11-09,80.0,2024-10-25 23:51:36,2025-12-20 08:28:05
4000004,1000005,Prime Health 5 - Growth Project,PRJ-00004,False,True,31687.85,person,60380.13,230.32,20565.77,2025-07-15,2026-07-15,100.0,2025-04-20 07:17:48,2026-03-15 08:58:37
4000005,1000006,Blue Digital 6 - Retainer Project,PRJ-00005,True,True,36694.63,task,42407.83,176.71,18111.0,2025-03-24,2025-08-29,90.0,2025-01-29 03:21:24,2026-02-02 12:10:32
4000006,1000008,North Digital 8 - Growth Project,PRJ-00006,True,True,87230.82,project,102160.1,136.78,43952.19,2025-03-30,2026-02-04,80.0,2025-01-22 15:41:56,2026-02-16 12:21:30
4000007,1000009,North Retail 9 - Retainer Project,PRJ-00007,True,True,72297.09,task,91414.87,220.02,47566.11,2025-12-03,2026-11-13,90.0,2025-08-09 13:18:52,2025-12-27 02:16:23
4000008,1000011,Prime Capital 11 - Campaign Project,PRJ-00008,False,True,112955.95,task,101891.81,137.91,76710.72,2025-12-15,2026-09-25,90.0,2025-11-10 11:15:34,2025-11-29 00:25:52
4000009,1000013,North Digital 13 - Retainer Project,PRJ-00009,True,True,6824.69,person,11258.79,137.94,3861.29,2026-02-13,2026-11-09,90.0,2025-11-16 23:33:31,2026-03-07 23:11:19
4000010,1000019,Bright Labs 19 - Growth Project,PRJ-00010,True,True,80886.06,task,108755.54,160.78,43914.86,2024-11-14,2025-06-05,100.0,2024-08-07 17:08:30,2026-03-26 06:24:21
4000011,1000019,Bright Labs 19 - Retainer Project,PRJ-00011,True,True,86152.34,task,77702.23,189.87,47840.24,2024-06-18,2024-10-20,100.0,2024-05-29 19:50:04,2026-03-12 17:59:45
4000012,1000020,Nova Capital 20 - Retainer Project,PRJ-00012,False,True,101429.82,project,105432.93,153.77,59541.82,2026-02-13,2026-06-16,80.0,2025-12-19 14:03:25,2025-12-21 23:06:25
4000013,1000021,Prime Labs 21 - Growth Project,PRJ-00013,True,True,47325.73,person,49818.96,152.19,25485.79,2025-03-29,2026-03-22,80.0,2025-01-03 07:39:49,2026-02-05 21:21:34
