hs_object_id,dealname,amount,dealstage,pipeline,closedate,createdate,hs_deal_stage_probability,hubspot_owner_id,associated_company_ids,properties
HS-DEA-0000001,North Capital 1 - Campaign,83901.21,closedlost,default,2024-07-28,2024-05-13 23:35:54,0.0,HS-OWN-0005,"[""HS-COMP-000001""]","{""service_line"":""Web Dev""}"
HS-DEA-0000002,North Retail 2 - Campaign,40940.21,closedwon,default,2025-11-11,2025-10-15 10:41:37,100.0,HS-OWN-0006,"[""HS-COMP-000002""]","{""service_line"":""Content""}"
HS-DEA-0000003,North Retail 2 - Growth,15490.85,closedlost,default,2025-02-15,2025-01-12 11:12:27,0.0,HS-OWN-0006,"[""HS-COMP-000002""]","{""service_line"":""SEO""}"
HS-DEA-0000004,North Retail 2 - Rebuild,98353.47,appointmentscheduled,default,2024-08-17,2024-06-08 03:39:57,25.0,HS-OWN-0006,"[""HS-COMP-000002""]","{""service_line"":""Email""}"
HS-DEA-0000005,North Retail 2 - Growth,52242.99,closedwon,default,2024-08-11,2024-05-13 07:51:26,100.0,HS-OWN-0006,"[""HS-COMP-000002""]","{""service_line"":""Analytics""}"
HS-DEA-0000006,Bright Labs 3 - Rebuild,45367.69,closedwon,default,2025-02-06,2024-10-25 23:51:36,100.0,HS-OWN-0008,"[""HS-COMP-000003""]","{""service_line"":""Paid Media""}"
HS-DEA-0000007,Bright Labs 3 - Growth,21315.59,closedlost,default,2026-03-06,2026-02-01 09:08:49,0.0,HS-OWN-0008,"[""HS-COMP-000003""]","{""service_line"":""Social""}"
HS-DEA-0000008,Nova Retail 4 - Growth,22891.69,appointmentscheduled,default,2026-02-16,2025-11-21 02:59:46,25.0,HS-OWN-0002,"[""HS-COMP-000004""]","{""service_line"":""Analytics""}"
HS-DEA-0000009,Nova Retail 4 - Rebuild,55957.99,appointmentscheduled,default,2025-08-10,2025-07-20 15:04:09,25.0,HS-OWN-0002,"[""HS-COMP-000004""]","{""service_line"":""Web Dev""}"
HS-DEA-0000010,Nova Retail 4 - Campaign,36414.19,closedlost,default,2025-07-09,2025-04-08 23:07:16,0.0,HS-OWN-0002,"[""HS-COMP-000004""]","{""service_line"":""Analytics""}"
HS-DEA-0000011,Prime Health 5 - Growth,50663.19,closedwon,default,2025-07-15,2025-04-20 07:17:48,100.0,HS-OWN-0006,"[""HS-COMP-000005""]","{""service_line"":""Social""}"
HS-DEA-0000012,Prime Health 5 - Campaign,110933.68,appointmentscheduled,default,2024-07-08,2024-04-29 14:18:07,25.0,HS-OWN-0006,"[""HS-COMP-000005""]","{""service_line"":""Analytics""}"
HS-DEA-0000013,Blue Digital 6 - Retainer,43302.89,closedwon,default,2025-03-24,2025-01-29 03:21:24,100.0,HS-OWN-0003,"[""HS-COMP-000006""]","{""service_line"":""Paid Media""}"
HS-DEA-0000014,Nova Retail 7 - Growth,25371.8,qualifiedtobuy,default,2024-11-09,2024-08-09 11:59:13,55.0,HS-OWN-0006,"[""HS-COMP-000007""]","{""service_line"":""Analytics""}"
HS-DEA-0000015,Nova Retail 7 - Campaign,83330.35,closedlost,default,2025-10-14,2025-07-28 11:32:39,0.0,HS-OWN-0006,"[""HS-COMP-000007""]","{""service_line"":""Email""}"
HS-DEA-0000016,North Digital 8 - Campaign,16902.72,appointmentscheduled,default,2025-05-25,2025-04-21 03:53:41,25.0,HS-OWN-0006,"[""HS-COMP-000008""]","{""service_line"":""Analytics""}"
HS-DEA-0000017,North Digital 8 - Retainer,9501.34,appointmentscheduled,default,2025-04-04,2024-12-19 11:52:29,25.0,HS-OWN-0006,"[""HS-COMP-000008""]","{""service_line"":""Social""}"
