id,customer_id,total,tran_date,apply_list,last_modified_date
NS-PAY-0000001,NS-CUST-000002,53419.02,2024-10-04,"[{""invoice_id"":""NS-INV-0000002"",""amount_applied"":53419.02}]",2024-12-04 13:21:09
NS-PAY-0000002,NS-CUST-000006,12097.73,2025-05-05,"[{""invoice_id"":""NS-INV-0000005"",""amount_applied"":12097.73}]",2026-01-02 12:52:22
NS-PAY-0000003,NS-CUST-000008,76937.68,2025-05-10,"[{""invoice_id"":""NS-INV-0000006"",""amount_applied"":76937.68}]",2024-04-22 14:20:54
NS-PAY-0000004,NS-CUST-000009,98324.7,2025-12-27,"[{""invoice_id"":""NS-INV-0000007"",""amount_applied"":98324.7}]",2026-02-02 11:48:53
NS-PAY-0000005,NS-CUST-000011,98282.83,2026-02-05,"[{""invoice_id"":""NS-INV-0000008"",""amount_applied"":98282.83}]",2026-02-05 00:25:10
NS-PAY-0000006,NS-CUST-000013,2458.65,2026-03-05,"[{""invoice_id"":""NS-INV-0000009"",""amount_applied"":2458.65}]",2025-05-03 12:56:07
NS-PAY-0000007,NS-CUST-000019,72724.25,2025-01-04,"[{""invoice_id"":""NS-INV-0000010"",""amount_applied"":72724.25}]",2024-08-26 20:52:10
NS-PAY-0000008,NS-CUST-000019,51163.89,2024-07-08,"[{""invoice_id"":""NS-INV-0000011"",""amount_applied"":51163.89}]",2024-04-13 14:54:46
NS-PAY-0000009,NS-CUST-000021,14816.3,2025-05-01,"[{""invoice_id"":""NS-INV-0000013"",""amount_applied"":14816.3}]",2026-01-24 10:51:00
NS-PAY-0000010,NS-CUST-000021,8246.87,2026-03-29,"[{""invoice_id"":""NS-INV-0000014"",""amount_applied"":8246.87}]",2024-05-04 14:55:08
NS-PAY-0000011,NS-CUST-000023,61101.1,2025-08-04,"[{""invoice_id"":""NS-INV-0000015"",""amount_applied"":61101.1}]",2024-08-25 15:48:06
NS-PAY-0000012,NS-CUST-000023,95706.42,2025-01-04,"[{""invoice_id"":""NS-INV-0000017"",""amount_applied"":95706.42}]",2024-09-24 10:15:09
NS-PAY-0000013,NS-CUST-000032,40697.1,2025-06-29,"[{""invoice_id"":""NS-INV-0000019"",""amount_applied"":40697.1}]",2026-01-07 18:52:58
NS-PAY-0000014,NS-CUST-000033,53770.82,2025-12-19,"[{""invoice_id"":""NS-INV-0000020"",""amount_applied"":53770.82}]",2025-03-20 19:05:49
NS-PAY-0000015,NS-CUST-000034,5969.48,2024-05-12,"[{""invoice_id"":""NS-INV-0000021"",""amount_applied"":5969.48}]",2025-01-23 04:53:23
NS-PAY-0000016,NS-CUST-000043,10596.39,2025-08-21,"[{""invoice_id"":""NS-INV-0000022"",""amount_applied"":10596.39}]",2025-04-27 10:23:07
NS-PAY-0000017,NS-CUST-000043,9352.47,2026-02-08,"[{""invoice_id"":""NS-INV-0000023"",""amount_applied"":9352.47}]",2024-10-19 13:03:25
NS-PAY-0000018,NS-CUST-000045,94926.47,2025-10-23,"[{""invoice_id"":""NS-INV-0000024"",""amount_applied"":94926.47}]",2025-08-14 15:47:16
NS-PAY-0000019,NS-CUST-000045,17758.19,2024-10-20,"[{""invoice_id"":""NS-INV-0000025"",""amount_applied"":17758.19}]",2024-12-27 19:24:31
NS-PAY-0000020,NS-CUST-000046,66789.01,2024-12-29,"[{""invoice_id"":""NS-INV-0000026"",""amount_applied"":66789.01}]",2025-11-02 19:05:38
NS-PAY-0000021,NS-CUST-000047,23387.56,2025-04-04,"[{""invoice_id"":""NS-INV-0000027"",""amount_applied"":23387.56}]",2025-03-31 22:20:02
NS-PAY-0000022,NS-CUST-000048,35145.39,2025-06-03,"[{""invoice_id"":""NS-INV-0000028"",""amount_applied"":35145.39}]",2025-02-17 22:24:28
NS-PAY-0000023,NS-CUST-000058,34776.94,2024-12-16,"[{""invoice_id"":""NS-INV-0000032"",""amount_applied"":34776.94}]",2024-12-30 01:58:01
NS-PAY-0000024,NS-CUST-000060,67940.29,2025-07-17,"[{""invoice_id"":""NS-INV-0000034"",""amount_applied"":67940.29}]",2024-12-18 08:15:40
NS-PAY-0000025,NS-CUST-000062,3949.74,2025-03-21,"[{""invoice_id"":""NS-INV-0000036"",""amount_applied"":3949.74}]",2024-10-15 20:44:23
NS-PAY-0000026,NS-CUST-000062,32436.42,2024-10-21,"[{""invoice_id"":""NS-INV-0000037"",""amount_applied"":32436.42}]",2025-12-20 17:10:42
