_dataorbit_sync_id,_dataorbit_synced_at,_dataorbit_is_deleted,hs_object_id,dealname,amount,dealstage,pipeline,closedate,createdate,hs_deal_stage_probability,hubspot_owner_id,associated_company_ids,properties
81859454-bd8e-4fb1-af20-7718c7070fe4,2026-03-27 17:37:47,False,HS-DEA-0000001,North Capital 1 - Campaign,83901.21,closedlost,default,2024-07-28,2024-05-13 23:29:50,0,HS-OWN-0005,"[""HS-COMP-000001""]","{""service_line"":""Web Dev""}"
1ea9c42a-6000-4c7d-8edd-ed6afad27c3a,2026-03-27 17:37:47,False,HS-DEA-0000002,North Retail 2 - Campaign,40940.21,closedwon,default,2025-11-11,2025-10-15 10:35:33,100,HS-OWN-0006,"[""HS-COMP-000002""]","{""service_line"":""Content""}"
b341d51a-f167-43de-adb2-7c38b416f65c,2026-03-27 17:37:47,False,HS-DEA-0000003,North Retail 2 - Growth,15490.85,closedlost,default,2025-02-15,2025-01-12 11:06:23,0,HS-OWN-0006,"[""HS-COMP-000002""]","{""service_line"":""SEO""}"
26ae3623-05b3-421b-9874-68a5d0eb0394,2026-03-27 17:37:47,False,HS-DEA-0000004,North Retail 2 - Rebuild,98353.47,appointmentscheduled,default,2024-08-17,2024-06-08 03:33:53,25,HS-OWN-0006,"[""HS-COMP-000002""]","{""service_line"":""Email""}"
4039a519-26ff-4897-a712-199cde6379c1,2026-03-27 17:37:47,False,HS-DEA-0000005,North Retail 2 - Growth,52242.99,closedwon,default,2024-08-11,2024-05-13 07:45:22,100,HS-OWN-0006,"[""HS-COMP-000002""]","{""service_line"":""Analytics""}"
63635875-d9f1-4fad-a660-fad00ef61fe4,2026-03-27 17:37:47,False,HS-DEA-0000006,Bright Labs 3 - Rebuild,45367.69,closedwon,default,2025-02-06,2024-10-25 23:45:32,100,HS-OWN-0008,"[""HS-COMP-000003""]","{""service_line"":""Paid Media""}"
ee46cecd-9578-481d-9d20-5cd2cee52242,2026-03-27 17:37:47,False,HS-DEA-0000007,Bright Labs 3 - Growth,21315.59,closedlost,default,2026-03-06,2026-02-01 09:02:45,0,HS-OWN-0008,"[""HS-COMP-000003""]","{""service_line"":""Social""}"
d1b6d6e4-0c7d-4044-a0c7-36c43f98d45e,2026-03-27 17:37:47,False,HS-DEA-0000008,Nova Retail 4 - Growth,22891.69,appointmentscheduled,default,2026-02-16,2025-11-21 02:53:42,25,HS-OWN-0002,"[""HS-COMP-000004""]","{""service_line"":""Analytics""}"
ca9d57b0-adb8-4cd4-b726-e6009c24d2b2,2026-03-27 17:37:47,False,HS-DEA-0000009,Nova Retail 4 - Rebuild,55957.99,appointmentscheduled,default,2025-08-10,2025-07-20 14:58:05,25,HS-OWN-0002,"[""HS-COMP-000004""]","{""service_line"":""Web Dev""}"
c134c013-f63e-41a7-9fdf-ae2cd4259f89,2026-03-27 17:37:47,False,HS-DEA-0000010,Nova Retail 4 - Campaign,36414.19,closedlost,default,2025-07-09,2025-04-08 23:01:12,0,HS-OWN-0002,"[""HS-COMP-000004""]","{""service_line"":""Analytics""}"
63260f14-d9c6-4511-b90a-e45202f93f87,2026-03-27 17:37:47,False,HS-DEA-0000011,Prime Health 5 - Growth,50663.19,closedwon,default,2025-07-15,2025-04-20 07:11:44,100,HS-OWN-0006,"[""HS-COMP-000005""]","{""service_line"":""Social""}"
572294ae-132d-462a-bdfb-af0a941687c9,2026-03-27 17:37:47,False,HS-DEA-0000012,Prime Health 5 - Campaign,110933.68,appointmentscheduled,default,2024-07-08,2024-04-29 14:12:03,25,HS-OWN-0006,"[""HS-COMP-000005""]","{""service_line"":""Analytics""}"
ad11cb60-ba7b-4130-af03-ac4493c5ad06,2026-03-27 17:37:47,False,HS-DEA-0000013,Blue Digital 6 - Retainer,43302.89,closedwon,default,2025-03-24,2025-01-29 03:15:20,100,HS-OWN-0003,"[""HS-COMP-000006""]","{""service_line"":""Paid Media""}"
cab3c5b5-5658-400b-8015-b98d360854d4,2026-03-27 17:37:47,False,HS-DEA-0000014,Nova Retail 7 - Growth,25371.8,qualifiedtobuy,default,2024-11-09,2024-08-09 11:53:09,55,HS-OWN-0006,"[""HS-COMP-000007""]","{""service_line"":""Analytics""}"
10767758-2318-4551-ab68-419234afa677,2026-03-27 17:37:47,False,HS-DEA-0000015,Nova Retail 7 - Campaign,83330.35,closedlost,default,2025-10-14,2025-07-28 11:26:35,0,HS-OWN-0006,"[""HS-COMP-000007""]","{""service_line"":""Email""}"
17429470-57d3-4739-ab64-9ad77ae74a54,2026-03-27 17:37:47,False,HS-DEA-0000016,North Digital 8 - Campaign,16902.72,appointmentscheduled,default,2025-05-25,2025-04-21 03:47:37,25,HS-OWN-0006,"[""HS-COMP-000008""]","{""service_line"":""Analytics""}"
086947bf-059b-4f8d-9319-fc51975649aa,2026-03-27 17:37:47,False,HS-DEA-0000017,North Digital 8 - Retainer,9501.34,appointmentscheduled,default,2025-04-04,2024-12-19 11:46:25,25,HS-OWN-0006,"[""HS-COMP-000008""]","{""service_line"":""Social""}"
08534eb9-8e9b-4a27-9d02-543d5e25adde,2026-03-27 17:37:47,False,HS-DEA-0000018,North Digital 8 - Rebuild,47877.98,qualifiedtobuy,default,2025-05-12,2025-03-02 18:02:07,55,HS-OWN-0006,"[""HS-COMP-000008""]","{""service_line"":""Content""}"
