_dataorbit_sync_id,_dataorbit_synced_at,id,entity_id,tran_date,total,line_items,class,department,last_modified_date
88124bcb-9ac2-4168-aa53-38edf4210364,2026-03-27 17:37:47,NS-VB-0000001,VEND-0008,2026-03-14,3829.69,"[{""description"":""Ad Spend"",""amount"":3829.69}]",SEO,Creative,2024-12-13 21:22:36
7935b03a-26d9-4078-b2d7-0859717030ce,2026-03-27 17:37:47,NS-VB-0000002,VEND-0030,2025-03-16,2103.65,"[{""description"":""Contractor"",""amount"":2103.65}]",Content,Creative,2024-05-03 11:50:02
c88e11cf-7ed0-4a4c-92d0-f50944847f79,2026-03-27 17:37:47,NS-VB-0000003,VEND-0010,2024-11-28,4595.06,"[{""description"":""Contractor"",""amount"":4595.06}]",Social,Creative,2025-09-06 03:23:29
57ae50b7-9708-4e82-9fa5-93a8340eb17c,2026-03-27 17:37:47,NS-VB-0000004,VEND-0023,2025-08-01,3641.26,"[{""description"":""Software"",""amount"":3641.26}]",Analytics,Leadership,2025-03-23 07:55:50
b72515d0-0a1f-4dfc-92f3-36f4b2445196,2026-03-27 17:37:47,NS-VB-0000005,VEND-0032,2025-11-13,3993.08,"[{""description"":""Software"",""amount"":3993.08}]",Analytics,Client Services,2025-09-30 19:23:46
0e925974-454f-4fec-8526-0da8631a9f67,2026-03-27 17:37:47,NS-VB-0000006,VEND-0032,2024-10-07,4834.31,"[{""description"":""Contractor"",""amount"":4834.31}]",Email,Operations,2025-04-13 04:31:08
2dece2bb-063d-4993-97e8-d05b70d72304,2026-03-27 17:37:47,NS-VB-0000007,VEND-0029,2025-01-17,2935.31,"[{""description"":""Software"",""amount"":2935.31}]",Analytics,Client Services,2024-09-12 20:33:08
ccdca74b-fa54-4ac7-906e-13304f32d12e,2026-03-27 17:37:47,NS-VB-0000008,VEND-0005,2024-10-30,2960.24,"[{""description"":""Ad Spend"",""amount"":2960.24}]",Analytics,Creative,2025-07-11 19:04:38
89014d05-6a98-4005-bdf9-fc354ccd45b0,2026-03-27 17:37:47,NS-VB-0000009,VEND-0015,2024-09-23,641.54,"[{""description"":""Contractor"",""amount"":641.54}]",Web Dev,Leadership,2025-08-03 14:56:20
1b3d7803-d49c-436d-a393-636335532408,2026-03-27 17:37:47,NS-VB-0000010,VEND-0033,2025-10-13,394.06,"[{""description"":""Software"",""amount"":394.06}]",Paid Media,Client Services,2024-10-27 06:20:14
010c0d4a-a6cd-45d4-8c18-2a27b6d9d24d,2026-03-27 17:37:47,NS-VB-0000011,VEND-0017,2025-03-22,833.92,"[{""description"":""Software"",""amount"":833.92}]",Content,Leadership,2025-04-21 02:22:42
2a0f1da7-1ba0-4086-bd67-97003bbd20be,2026-03-27 17:37:47,NS-VB-0000012,VEND-0006,2025-01-31,5586.95,"[{""description"":""Contractor"",""amount"":5586.95}]",Social,Operations,2025-12-31 02:14:45
0afd4766-94d4-4ffb-9d5a-e7df11ce08be,2026-03-27 17:37:47,NS-VB-0000013,VEND-0035,2025-08-10,1791.21,"[{""description"":""Contractor"",""amount"":1791.21}]",Social,Client Services,2025-04-19 00:47:19
a3fe885a-e699-4ca0-85b1-73d8846068ac,2026-03-27 17:37:47,NS-VB-0000014,VEND-0020,2024-08-11,3995.33,"[{""description"":""Contractor"",""amount"":3995.33}]",Social,Client Services,2024-10-06 08:13:11
6aca756c-0361-4aca-a00e-125cdd77796f,2026-03-27 17:37:47,NS-VB-0000015,VEND-0007,2024-06-23,3857.04,"[{""description"":""Software"",""amount"":3857.04}]",Web Dev,Media,2025-04-27 20:41:45
3c622cff-cf84-4522-8830-4b1a3693b9d8,2026-03-27 17:37:47,NS-VB-0000016,VEND-0007,2025-04-21,3775.93,"[{""description"":""Contractor"",""amount"":3775.93}]",Social,Media,2024-09-28 22:12:43
