_dataorbit_sync_id,_dataorbit_synced_at,id,entity_id,tran_date,due_date,total,amount_remaining,status,line_items,last_modified_date
38db2940-c2c0-4eda-b09f-a7834d079dc8,2026-03-27 17:37:47,NS-INV-0000001,NS-CUST-000002,2025-11-26,2026-01-10,40301.24,25209.41,Open,"[{""item"":""Agency Services"",""description"":""North Retail 2 - Campaign Project"",""quantity"":332.13,""rate"":121.34,""amount"":40301.24}]",2024-09-21 15:52:35
f2077e23-261a-4426-b165-c87ccefe1a07,2026-03-27 17:37:47,NS-INV-0000002,NS-CUST-000002,2024-08-14,2024-09-28,28181.45,0.0,Paid In Full,"[{""item"":""Agency Services"",""description"":""North Retail 2 - Growth Project"",""quantity"":129.26,""rate"":218.02,""amount"":28181.45}]",2026-01-03 21:36:26
3aeba951-e373-4638-ae7f-24edea93c11e,2026-03-27 17:37:47,NS-INV-0000003,NS-CUST-000003,2025-03-04,2025-03-19,46233.45,26047.64,Partially Paid,"[{""item"":""Agency Services"",""description"":""Bright Labs 3 - Rebuild Project"",""quantity"":201.59,""rate"":229.34,""amount"":46233.45}]",2025-12-06 02:07:34
1595f97a-f945-4623-b078-fa6dc5c1d731,2026-03-27 17:37:47,NS-INV-0000004,NS-CUST-000005,2025-08-20,2025-10-04,46780.74,6363.58,Open,"[{""item"":""Agency Services"",""description"":""Prime Health 5 - Growth Project"",""quantity"":189.33,""rate"":247.08,""amount"":46780.74}]",2024-06-19 21:31:39
cad15d57-94f8-4c1b-8feb-1adf717d74ab,2026-03-27 17:37:47,NS-INV-0000005,NS-CUST-000006,2025-04-01,2025-04-16,29095.57,0.0,Paid In Full,"[{""item"":""Agency Services"",""description"":""Blue Digital 6 - Retainer Project"",""quantity"":140.78,""rate"":206.67,""amount"":29095.57}]",2024-10-15 11:52:49
bc4d9b36-d802-41a5-8246-0def683b6501,2026-03-27 17:37:47,NS-INV-0000006,NS-CUST-000008,2025-05-09,2025-05-24,49452.8,10672.93,Open,"[{""item"":""Agency Services"",""description"":""North Digital 8 - Growth Project"",""quantity"":237.41,""rate"":208.3,""amount"":49452.8}]",2025-04-10 11:14:11
af04291e-694e-4b01-88f9-871ed97d8759,2026-03-27 17:37:47,NS-INV-0000007,NS-CUST-000009,2025-12-05,2026-01-19,50885.46,18729.86,Open,"[{""item"":""Agency Services"",""description"":""North Retail 9 - Retainer Project"",""quantity"":298.31,""rate"":170.58,""amount"":50885.46}]",2025-03-01 11:32:36
660d17bd-7e4e-464f-9891-0bee171e50d1,2026-03-27 17:37:47,NS-INV-0000008,NS-CUST-000011,2026-01-05,2026-02-19,78671.52,36987.19,Open,"[{""item"":""Agency Services"",""description"":""Prime Capital 11 - Campaign Project"",""quantity"":453.31,""rate"":173.55,""amount"":78671.52}]",2024-06-30 09:00:41
25939c90-b938-4ec9-a2ca-6b09ab7334da,2026-03-27 17:37:47,NS-INV-0000009,NS-CUST-000013,2026-03-10,2026-04-24,5221.84,1242.49,Partially Paid,"[{""item"":""Agency Services"",""description"":""North Digital 13 - Retainer Project"",""quantity"":28.17,""rate"":185.36,""amount"":5221.84}]",2025-10-16 09:05:16
e7887a0a-827f-4c4c-b70d-6b84dab612ed,2026-03-27 17:37:47,NS-INV-0000010,NS-CUST-000019,2024-11-18,2025-01-02,88435.73,58375.27,Partially Paid,"[{""item"":""Agency Services"",""description"":""Bright Labs 19 - Growth Project"",""quantity"":453.12,""rate"":195.17,""amount"":88435.73}]",2026-02-28 12:09:11
