id,company_name,email,entity_id,subsidiary,terms,balance,category,last_modified_date,custom_fields
NS-CUST-000001,North Capital 1,finance@client001.example.com,HS-COMP-000001,EMEA,Net 30,0.0,A,2026-03-08 07:57:32,"{""segment"":""Enterprise""}"
NS-CUST-000002,North Retail 2,finance@client002.example.com,HS-COMP-000002,US,Net 15,0.0,C,2026-01-13 15:24:34,"{""segment"":""Mid-Market""}"
NS-CUST-000003,Bright Labs 3,finance@client003.example.com,HS-COMP-000003,APAC,Net 45,0.0,A,2025-04-01 23:03:57,"{""segment"":""Mid-Market""}"
NS-CUST-000004,Nova Retail 4,finance@client004.example.com,HS-COMP-000004,US,Net 15,0.0,C,2025-09-21 09:11:11,"{""segment"":""Mid-Market""}"
NS-CUST-000005,Prime Health 5,finance@client005.example.com,HS-COMP-000005,EMEA,Net 30,0.0,B,2025-05-03 12:41:53,"{""segment"":""Enterprise""}"
NS-CUST-000006,Blue Digital 6,finance@client006.example.com,HS-COMP-000006,APAC,Net 15,0.0,A,2025-06-09 10:00:13,"{""segment"":""SMB""}"
NS-CUST-000007,Nova Retail 7,finance@client007.example.com,HS-COMP-000007,APAC,Net 30,0.0,A,2025-08-16 03:43:10,"{""segment"":""SMB""}"
NS-CUST-000008,North Digital 8,finance@client008.example.com,HS-COMP-000008,EMEA,Net 45,0.0,B,2025-12-29 04:05:36,"{""segment"":""Mid-Market""}"
NS-CUST-000009,North Retail 9,finance@client009.example.com,HS-COMP-000009,US,Net 60,0.0,C,2025-09-20 03:41:07,"{""segment"":""SMB""}"
NS-CUST-000010,Nova Capital 10,finance@client010.example.com,HS-COMP-000010,US,Net 60,0.0,A,2025-12-30 17:44:03,"{""segment"":""SMB""}"
NS-CUST-000011,Prime Capital 11,finance@client011.example.com,HS-COMP-000011,APAC,Net 15,0.0,C,2025-09-28 05:21:58,"{""segment"":""Enterprise""}"
NS-CUST-000012,Bright Labs 12,finance@client012.example.com,HS-COMP-000012,US,Net 60,0.0,B,2025-10-21 14:53:06,"{""segment"":""Enterprise""}"
NS-CUST-000013,North Digital 13,finance@client013.example.com,HS-COMP-000013,US,Net 15,0.0,B,2025-10-12 03:03:08,"{""segment"":""SMB""}"
NS-CUST-000014,Blue Digital 14,finance@client014.example.com,HS-COMP-000014,EMEA,Net 15,0.0,B,2025-05-10 21:10:24,"{""segment"":""Enterprise""}"
NS-CUST-000015,Blue Labs 15,finance@client015.example.com,HS-COMP-000015,APAC,Net 45,0.0,B,2025-08-30 12:42:51,"{""segment"":""Enterprise""}"
NS-CUST-000016,Nova Retail 16,finance@client016.example.com,HS-COMP-000016,EMEA,Net 45,0.0,B,2026-03-08 22:14:26,"{""segment"":""Enterprise""}"
NS-CUST-000017,Prime Health 17,finance@client017.example.com,HS-COMP-000017,US,Net 30,0.0,A,2026-03-26 02:40:22,"{""segment"":""Mid-Market""}"
NS-CUST-000018,North Digital 18,finance@client018.example.com,HS-COMP-000018,APAC,Net 45,0.0,C,2024-11-06 23:58:30,"{""segment"":""SMB""}"
NS-CUST-000019,Bright Labs 19,finance@client019.example.com,HS-COMP-000019,US,Net 60,0.0,C,2025-08-22 19:08:19,"{""segment"":""Enterprise""}"
NS-CUST-000020,Nova Capital 20,finance@client020.example.com,HS-COMP-000020,US,Net 15,0.0,A,2025-11-02 23:29:46,"{""segment"":""Mid-Market""}"
NS-CUST-000021,Prime Labs 21,finance@client021.example.com,HS-COMP-000021,US,Net 45,0.0,B,2025-11-04 21:02:01,"{""segment"":""SMB""}"
NS-CUST-000022,Nova Capital 22,finance@client022.example.com,HS-COMP-000022,APAC,Net 45,0.0,B,2025-12-19 05:56:01,"{""segment"":""Enterprise""}"
NS-CUST-000023,Blue Labs 23,finance@client023.example.com,HS-COMP-000023,US,Net 30,0.0,B,2025-06-27 02:09:39,"{""segment"":""Mid-Market""}"
NS-CUST-000024,North Capital 24,finance@client024.example.com,HS-COMP-000024,APAC,Net 30,0.0,A,2025-12-18 22:52:15,"{""segment"":""SMB""}"
NS-CUST-000025,Nova Capital 25,finance@client025.example.com,HS-COMP-000025,US,Net 45,0.0,A,2025-10-08 03:29:51,"{""segment"":""Enterprise""}"
NS-CUST-000026,Blue Digital 26,finance@client026.example.com,HS-COMP-000026,US,Net 15,0.0,A,2026-01-17 04:06:45,"{""segment"":""Mid-Market""}"
NS-CUST-000027,North Capital 27,finance@client027.example.com,HS-COMP-000027,APAC,Net 60,0.0,B,2026-03-21 05:20:42,"{""segment"":""SMB""}"
NS-CUST-000028,Nova Digital 28,finance@client028.example.com,HS-COMP-000028,US,Net 30,0.0,C,2025-07-17 22:50:35,"{""segment"":""Mid-Market""}"
NS-CUST-000029,Bright Capital 29,finance@client029.example.com,HS-COMP-000029,APAC,Net 30,0.0,A,2025-12-05 00:46:10,"{""segment"":""Enterprise""}"
NS-CUST-000030,Nova Health 30,finance@client030.example.com,HS-COMP-000030,APAC,Net 60,0.0,A,2026-02-26 20:30:44,"{""segment"":""SMB""}"
NS-CUST-000031,Bright Digital 31,finance@client031.example.com,HS-COMP-000031,US,Net 15,0.0,C,2025-08-18 02:49:05,"{""segment"":""SMB""}"
NS-CUST-000032,North Health 32,finance@client032.example.com,HS-COMP-000032,APAC,Net 60,0.0,B,2026-02-14 06:01:33,"{""segment"":""Mid-Market""}"
NS-CUST-000033,Bright Digital 33,finance@client033.example.com,HS-COMP-000033,APAC,Net 30,0.0,C,2026-02-14 08:56:47,"{""segment"":""Enterprise""}"
NS-CUST-000034,North Health 34,finance@client034.example.com,HS-COMP-000034,APAC,Net 45,0.0,C,2026-01-13 21:42:54,"{""segment"":""Mid-Market""}"
NS-CUST-000035,North Digital 35,finance@client035.example.com,HS-COMP-000035,APAC,Net 30,0.0,A,2024-06-30 03:31:13,"{""segment"":""Enterprise""}"
NS-CUST-000036,Bright Retail 36,finance@client036.example.com,HS-COMP-000036,APAC,Net 60,0.0,C,2024-08-06 05:17:13,"{""segment"":""Enterprise""}"
NS-CUST-000037,North Retail 37,finance@client037.example.com,HS-COMP-000037,APAC,Net 30,0.0,A,2026-03-26 22:21:48,"{""segment"":""Enterprise""}"
NS-CUST-000038,North Health 38,finance@client038.example.com,HS-COMP-000038,EMEA,Net 30,0.0,A,2024-09-02 07:21:36,"{""segment"":""Enterprise""}"
NS-CUST-000039,Bright Health 39,finance@client039.example.com,HS-COMP-000039,EMEA,Net 30,0.0,B,2026-03-10 07:54:33,"{""segment"":""Enterprise""}"
NS-CUST-000040,Bright Health 40,finance@client040.example.com,HS-COMP-000040,EMEA,Net 45,0.0,B,2025-11-05 09:47:39,"{""segment"":""Mid-Market""}"
NS-CUST-000041,North Digital 41,finance@client041.example.com,HS-COMP-000041,US,Net 45,0.0,C,2024-12-31 09:22:33,"{""segment"":""SMB""}"
NS-CUST-000042,Nova Digital 42,finance@client042.example.com,HS-COMP-000042,EMEA,Net 30,0.0,B,2025-11-23 18:42:51,"{""segment"":""Enterprise""}"
NS-CUST-000043,North Health 43,finance@client043.example.com,HS-COMP-000043,EMEA,Net 30,0.0,B,2025-12-22 22:40:28,"{""segment"":""SMB""}"
NS-CUST-000044,Bright Capital 44,finance@client044.example.com,HS-COMP-000044,APAC,Net 60,0.0,A,2025-10-12 09:48:52,"{""segment"":""SMB""}"
NS-CUST-000045,North Digital 45,finance@client045.example.com,HS-COMP-000045,EMEA,Net 45,0.0,A,2025-07-16 07:37:47,"{""segment"":""SMB""}"
NS-CUST-000046,Nova Health 46,finance@client046.example.com,HS-COMP-000046,EMEA,Net 60,0.0,A,2025-06-29 14:52:57,"{""segment"":""Mid-Market""}"
NS-CUST-000047,Bright Digital 47,finance@client047.example.com,HS-COMP-000047,US,Net 30,0.0,B,2025-10-29 13:10:21,"{""segment"":""Enterprise""}"
NS-CUST-000048,Blue Labs 48,finance@client048.example.com,HS-COMP-000048,US,Net 60,0.0,A,2025-12-30 20:55:23,"{""segment"":""SMB""}"
NS-CUST-000049,Prime Retail 49,finance@client049.example.com,HS-COMP-000049,EMEA,Net 60,0.0,C,2025-07-13 16:03:34,"{""segment"":""Enterprise""}"
NS-CUST-000050,Nova Capital 50,finance@client050.example.com,HS-COMP-000050,EMEA,Net 15,0.0,B,2025-08-09 22:34:40,"{""segment"":""SMB""}"
