id,entity_id,tran_date,total,line_items,class,department,last_modified_date
NS-VB-0000001,VEND-0001,2026-03-09,660.04,"[{""description"":""Software"",""amount"":660.04}]",Analytics,Leadership,2025-12-21 06:46:07
NS-VB-0000002,VEND-0009,2024-12-03,1164.07,"[{""description"":""Ad Spend"",""amount"":1164.07}]",Paid Media,Operations,2025-04-01 21:16:20
NS-VB-0000003,VEND-0026,2026-03-23,3722.71,"[{""description"":""Software"",""amount"":3722.71}]",SEO,Operations,2025-01-27 23:19:39
NS-VB-0000004,VEND-0005,2025-09-26,5165.15,"[{""description"":""Contractor"",""amount"":5165.15}]",Web Dev,Finance,2026-02-22 15:40:16
NS-VB-0000005,VEND-0028,2025-11-04,3968.62,"[{""description"":""Software"",""amount"":3968.62}]",Email,Creative,2026-03-19 10:33:54
NS-VB-0000006,VEND-0008,2024-03-30,4227.16,"[{""description"":""Software"",""amount"":4227.16}]",Email,Finance,2025-10-30 13:15:55
NS-VB-0000007,VEND-0001,2025-01-24,1428.85,"[{""description"":""Contractor"",""amount"":1428.85}]",Web Dev,Leadership,2026-03-07 02:29:54
NS-VB-0000008,VEND-0001,2025-01-11,3317.12,"[{""description"":""Ad Spend"",""amount"":3317.12}]",Paid Media,Client Services,2024-07-20 17:20:37
NS-VB-0000009,VEND-0021,2025-03-15,1860.62,"[{""description"":""Software"",""amount"":1860.62}]",SEO,Leadership,2024-06-20 10:00:30
NS-VB-0000010,VEND-0025,2025-05-02,4120.98,"[{""description"":""Software"",""amount"":4120.98}]",Email,Leadership,2024-09-02 11:26:21
NS-VB-0000011,VEND-0005,2025-07-04,1657.67,"[{""description"":""Contractor"",""amount"":1657.67}]",Content,Creative,2024-08-29 08:55:29
NS-VB-0000012,VEND-0028,2025-01-11,5534.78,"[{""description"":""Contractor"",""amount"":5534.78}]",Social,Creative,2024-06-12 14:50:55
NS-VB-0000013,VEND-0016,2024-11-22,3887.57,"[{""description"":""Ad Spend"",""amount"":3887.57}]",SEO,Creative,2025-06-07 01:08:39
NS-VB-0000014,VEND-0028,2024-04-30,1555.42,"[{""description"":""Ad Spend"",""amount"":1555.42}]",Web Dev,Finance,2025-07-20 11:11:04
NS-VB-0000015,VEND-0032,2025-02-17,3202.78,"[{""description"":""Ad Spend"",""amount"":3202.78}]",Social,Operations,2024-12-20 07:22:13
NS-VB-0000016,VEND-0004,2025-02-04,3810.49,"[{""description"":""Ad Spend"",""amount"":3810.49}]",Analytics,Client Services,2025-10-21 04:06:15
NS-VB-0000017,VEND-0007,2024-09-17,1087.04,"[{""description"":""Contractor"",""amount"":1087.04}]",Paid Media,Client Services,2024-12-22 11:43:49
NS-VB-0000018,VEND-0024,2026-03-14,692.1,"[{""description"":""Contractor"",""amount"":692.1}]",Analytics,Operations,2024-04-09 23:42:44
NS-VB-0000019,VEND-0032,2026-02-12,3614.55,"[{""description"":""Software"",""amount"":3614.55}]",Paid Media,Leadership,2024-03-30 10:20:30
NS-VB-0000020,VEND-0015,2024-12-27,2528.72,"[{""description"":""Contractor"",""amount"":2528.72}]",Content,Finance,2024-07-16 22:30:37
NS-VB-0000021,VEND-0011,2026-02-09,929.53,"[{""description"":""Contractor"",""amount"":929.53}]",Analytics,Operations,2025-07-09 22:32:42
NS-VB-0000022,VEND-0014,2024-07-22,5279.82,"[{""description"":""Contractor"",""amount"":5279.82}]",Social,Client Services,2025-02-20 14:41:07
NS-VB-0000023,VEND-0028,2025-03-10,3475.79,"[{""description"":""Contractor"",""amount"":3475.79}]",Email,Client Services,2026-03-05 21:35:00
NS-VB-0000024,VEND-0027,2024-10-04,311.0,"[{""description"":""Software"",""amount"":311.0}]",Analytics,Operations,2024-06-17 03:56:04
NS-VB-0000025,VEND-0017,2025-10-14,4207.98,"[{""description"":""Software"",""amount"":4207.98}]",Content,Finance,2024-12-20 06:11:55
NS-VB-0000026,VEND-0003,2026-03-14,1653.12,"[{""description"":""Contractor"",""amount"":1653.12}]",Paid Media,Operations,2024-08-18 14:18:58
NS-VB-0000027,VEND-0019,2024-10-31,5023.48,"[{""description"":""Software"",""amount"":5023.48}]",Analytics,Media,2025-02-01 12:48:48
NS-VB-0000028,VEND-0008,2024-12-05,5693.41,"[{""description"":""Contractor"",""amount"":5693.41}]",Web Dev,Media,2025-10-14 15:11:12
NS-VB-0000029,VEND-0029,2025-01-24,5414.62,"[{""description"":""Contractor"",""amount"":5414.62}]",Content,Finance,2025-02-07 13:14:36
NS-VB-0000030,VEND-0017,2024-09-09,3790.09,"[{""description"":""Software"",""amount"":3790.09}]",SEO,Media,2025-12-22 02:07:17
NS-VB-0000031,VEND-0030,2024-08-19,5315.92,"[{""description"":""Software"",""amount"":5315.92}]",Paid Media,Creative,2025-08-30 15:29:18
NS-VB-0000032,VEND-0025,2025-01-20,4696.11,"[{""description"":""Ad Spend"",""amount"":4696.11}]",Content,Finance,2025-04-02 06:36:49
NS-VB-0000033,VEND-0016,2024-11-17,4838.11,"[{""description"":""Contractor"",""amount"":4838.11}]",Analytics,Creative,2025-10-25 09:36:49
NS-VB-0000034,VEND-0013,2024-04-02,4595.78,"[{""description"":""Contractor"",""amount"":4595.78}]",Content,Finance,2025-07-29 17:16:05
NS-VB-0000035,VEND-0019,2024-08-26,5935.69,"[{""description"":""Software"",""amount"":5935.69}]",Content,Operations,2025-06-22 16:42:19
NS-VB-0000036,VEND-0028,2026-02-21,2183.08,"[{""description"":""Contractor"",""amount"":2183.08}]",Analytics,Media,2025-03-16 20:52:51
NS-VB-0000037,VEND-0022,2025-04-07,3873.54,"[{""description"":""Ad Spend"",""amount"":3873.54}]",Content,Finance,2025-08-13 07:33:06
NS-VB-0000038,VEND-0028,2024-08-29,3656.04,"[{""description"":""Contractor"",""amount"":3656.04}]",Paid Media,Client Services,2024-09-18 21:16:38
NS-VB-0000039,VEND-0028,2024-11-05,1715.35,"[{""description"":""Software"",""amount"":1715.35}]",Paid Media,Creative,2025-03-29 17:36:27
NS-VB-0000040,VEND-0009,2024-07-29,250.45,"[{""description"":""Ad Spend"",""amount"":250.45}]",Paid Media,Client Services,2025-01-30 22:14:22
NS-VB-0000041,VEND-0011,2025-08-27,5622.39,"[{""description"":""Contractor"",""amount"":5622.39}]",Paid Media,Client Services,2025-05-11 11:25:41
NS-VB-0000042,VEND-0015,2025-06-16,5683.6,"[{""description"":""Software"",""amount"":5683.6}]",SEO,Creative,2026-02-18 12:37:19
NS-VB-0000043,VEND-0035,2024-05-21,5639.34,"[{""description"":""Ad Spend"",""amount"":5639.34}]",Social,Finance,2026-03-18 10:38:06
NS-VB-0000044,VEND-0001,2025-04-19,4531.65,"[{""description"":""Software"",""amount"":4531.65}]",Email,Operations,2025-10-11 03:57:25
