id,entity_id,tran_date,due_date,total,amount_remaining,status,line_items,last_modified_date
NS-INV-0000001,NS-CUST-000002,2025-12-26,2026-01-10,21887.77,13751.67,Open,"[{""item"":""Agency Services"",""description"":""North Retail 2 - Campaign Project"",""quantity"":122.63,""rate"":178.49,""amount"":21887.77}]",2025-01-14 07:24:14
NS-INV-0000002,NS-CUST-000002,2024-08-30,2024-10-14,20741.97,15255.81,Open,"[{""item"":""Agency Services"",""description"":""North Retail 2 - Growth Project"",""quantity"":91.9,""rate"":225.71,""amount"":20741.97}]",2025-07-19 21:27:15
NS-INV-0000003,NS-CUST-000003,2025-03-03,2025-04-17,37937.37,3977.5,Open,"[{""item"":""Agency Services"",""description"":""Bright Labs 3 - Rebuild Project"",""quantity"":172.4,""rate"":220.06,""amount"":37937.37}]",2025-10-07 19:12:19
NS-INV-0000004,NS-CUST-000005,2025-07-31,2025-09-14,49997.07,8805.18,Partially Paid,"[{""item"":""Agency Services"",""description"":""Prime Health 5 - Growth Project"",""quantity"":217.08,""rate"":230.32,""amount"":49997.07}]",2026-01-31 13:51:17
NS-INV-0000005,NS-CUST-000006,2025-03-24,2025-05-08,41359.66,17713.52,Open,"[{""item"":""Agency Services"",""description"":""Blue Digital 6 - Retainer Project"",""quantity"":234.05,""rate"":176.71,""amount"":41359.66}]",2024-06-11 23:04:25
NS-INV-0000006,NS-CUST-000008,2025-05-10,2025-07-09,48372.85,18241.1,Partially Paid,"[{""item"":""Agency Services"",""description"":""North Digital 8 - Growth Project"",""quantity"":353.65,""rate"":136.78,""amount"":48372.85}]",2025-07-10 21:58:43
NS-INV-0000007,NS-CUST-000009,2026-01-06,2026-02-20,105855.38,0.0,Paid In Full,"[{""item"":""Agency Services"",""description"":""North Retail 9 - Retainer Project"",""quantity"":481.12,""rate"":220.02,""amount"":105855.38}]",2026-03-09 18:21:03
NS-INV-0000008,NS-CUST-000011,2026-01-14,2026-02-13,84925.3,0.0,Paid In Full,"[{""item"":""Agency Services"",""description"":""Prime Capital 11 - Campaign Project"",""quantity"":615.8,""rate"":137.91,""amount"":84925.3}]",2024-08-16 18:00:38
NS-INV-0000009,NS-CUST-000013,2026-03-11,2026-04-10,12301.64,8254.53,Open,"[{""item"":""Agency Services"",""description"":""North Digital 13 - Retainer Project"",""quantity"":89.18,""rate"":137.94,""amount"":12301.64}]",2025-06-21 04:23:42
NS-INV-0000010,NS-CUST-000019,2024-12-21,2025-01-05,106446.6,0.0,Paid In Full,"[{""item"":""Agency Services"",""description"":""Bright Labs 19 - Growth Project"",""quantity"":662.06,""rate"":160.78,""amount"":106446.6}]",2025-05-17 17:33:39
NS-INV-0000011,NS-CUST-000019,2024-08-02,2024-10-01,81083.64,10571.13,Partially Paid,"[{""item"":""Agency Services"",""description"":""Bright Labs 19 - Retainer Project"",""quantity"":427.05,""rate"":189.87,""amount"":81083.64}]",2024-09-12 16:49:39
NS-INV-0000012,NS-CUST-000020,2026-02-22,2026-03-24,71833.81,46781.86,Open,"[{""item"":""Agency Services"",""description"":""Nova Capital 20 - Retainer Project"",""quantity"":467.15,""rate"":153.77,""amount"":71833.81}]",2025-07-28 10:23:30
NS-INV-0000013,NS-CUST-000021,2025-04-28,2025-05-13,23191.3,3890.5,Open,"[{""item"":""Agency Services"",""description"":""Prime Labs 21 - Growth Project"",""quantity"":152.38,""rate"":152.19,""amount"":23191.3}]",2024-04-10 05:27:48
NS-INV-0000014,NS-CUST-000021,2026-02-17,2026-03-19,21285.24,0.0,Paid In Full,"[{""item"":""Agency Services"",""description"":""Prime Labs 21 - Growth Project"",""quantity"":87.51,""rate"":243.22,""amount"":21285.24}]",2025-07-22 08:05:49
NS-INV-0000015,NS-CUST-000023,2025-08-14,2025-09-28,41103.93,32463.5,Partially Paid,"[{""item"":""Agency Services"",""description"":""Blue Labs 23 - Retainer Project"",""quantity"":165.19,""rate"":248.83,""amount"":41103.93}]",2024-12-20 23:05:23
NS-INV-0000016,NS-CUST-000023,2025-03-21,2025-05-05,39539.14,0.0,Paid In Full,"[{""item"":""Agency Services"",""description"":""Blue Labs 23 - Rebuild Project"",""quantity"":166.8,""rate"":237.04,""amount"":39539.14}]",2025-06-26 12:33:28
NS-INV-0000017,NS-CUST-000023,2024-12-08,2025-01-07,97580.55,0.0,Paid In Full,"[{""item"":""Agency Services"",""description"":""Blue Labs 23 - Retainer Project"",""quantity"":774.69,""rate"":125.96,""amount"":97580.55}]",2025-01-17 16:47:21
NS-INV-0000018,NS-CUST-000031,2024-12-03,2025-02-01,108170.08,0.0,Paid In Full,"[{""item"":""Agency Services"",""description"":""Bright Digital 31 - Retainer Project"",""quantity"":712.16,""rate"":151.89,""amount"":108170.08}]",2025-06-20 07:53:53
NS-INV-0000019,NS-CUST-000032,2025-06-08,2025-07-08,70678.29,0.0,Paid In Full,"[{""item"":""Agency Services"",""description"":""North Health 32 - Rebuild Project"",""quantity"":510.24,""rate"":138.52,""amount"":70678.29}]",2024-10-27 00:36:12
NS-INV-0000020,NS-CUST-000033,2025-12-10,2026-02-08,122299.57,93452.73,Open,"[{""item"":""Agency Services"",""description"":""Bright Digital 33 - Campaign Project"",""quantity"":637.28,""rate"":191.91,""amount"":122299.57}]",2025-10-02 04:36:55
NS-INV-0000021,NS-CUST-000034,2024-05-07,2024-05-22,8582.26,4286.94,Partially Paid,"[{""item"":""Agency Services"",""description"":""North Health 34 - Rebuild Project"",""quantity"":61.96,""rate"":138.51,""amount"":8582.26}]",2024-10-22 03:59:57
NS-INV-0000022,NS-CUST-000043,2025-08-17,2025-09-16,17580.76,7030.14,Open,"[{""item"":""Agency Services"",""description"":""North Health 43 - Campaign Project"",""quantity"":91.0,""rate"":193.2,""amount"":17580.76}]",2026-02-24 23:31:53
NS-INV-0000023,NS-CUST-000043,2025-12-17,2026-01-16,27135.41,0.0,Paid In Full,"[{""item"":""Agency Services"",""description"":""North Health 43 - Growth Project"",""quantity"":128.88,""rate"":210.54,""amount"":27135.41}]",2026-03-18 09:31:43
NS-INV-0000024,NS-CUST-000045,2025-10-10,2025-12-09,57751.23,22853.03,Open,"[{""item"":""Agency Services"",""description"":""North Digital 45 - Growth Project"",""quantity"":388.24,""rate"":148.75,""amount"":57751.23}]",2025-10-18 05:45:37
NS-INV-0000025,NS-CUST-000045,2024-09-24,2024-10-09,28714.95,8487.36,Partially Paid,"[{""item"":""Agency Services"",""description"":""North Digital 45 - Growth Project"",""quantity"":133.71,""rate"":214.76,""amount"":28714.95}]",2024-12-24 17:26:36
NS-INV-0000026,NS-CUST-000046,2025-01-11,2025-02-25,45520.41,22822.66,Partially Paid,"[{""item"":""Agency Services"",""description"":""Nova Health 46 - Retainer Project"",""quantity"":266.29,""rate"":170.94,""amount"":45520.41}]",2025-09-16 16:30:01
NS-INV-0000027,NS-CUST-000047,2025-03-07,2025-03-22,22722.1,3327.51,Open,"[{""item"":""Agency Services"",""description"":""Bright Digital 47 - Growth Project"",""quantity"":112.88,""rate"":201.3,""amount"":22722.1}]",2026-03-13 03:19:18
NS-INV-0000028,NS-CUST-000048,2025-06-06,2025-07-06,30674.86,0.0,Paid In Full,"[{""item"":""Agency Services"",""description"":""Blue Labs 48 - Rebuild Project"",""quantity"":170.09,""rate"":180.35,""amount"":30674.86}]",2025-02-06 21:29:51
NS-INV-0000029,NS-CUST-000050,2024-08-17,2024-09-16,36515.65,12833.84,Open,"[{""item"":""Agency Services"",""description"":""Nova Capital 50 - Retainer Project"",""quantity"":178.37,""rate"":204.72,""amount"":36515.65}]",2025-03-12 22:14:10
NS-INV-0000030,NS-CUST-000054,2024-11-03,2024-12-03,14333.97,6281.54,Partially Paid,"[{""item"":""Agency Services"",""description"":""Blue Retail 54 - Rebuild Project"",""quantity"":98.58,""rate"":145.4,""amount"":14333.97}]",2026-02-19 12:32:53
NS-INV-0000031,NS-CUST-000057,2025-01-18,2025-03-04,67938.52,14227.56,Open,"[{""item"":""Agency Services"",""description"":""Nova Retail 57 - Growth Project"",""quantity"":563.9,""rate"":120.48,""amount"":67938.52}]",2024-09-23 01:25:21
NS-INV-0000032,NS-CUST-000058,2024-12-16,2025-01-15,133370.47,29750.35,Partially Paid,"[{""item"":""Agency Services"",""description"":""North Capital 58 - Rebuild Project"",""quantity"":558.85,""rate"":238.65,""amount"":133370.47}]",2024-12-13 16:44:54
NS-INV-0000033,NS-CUST-000058,2026-01-16,2026-03-17,43566.38,32060.71,Partially Paid,"[{""item"":""Agency Services"",""description"":""North Capital 58 - Rebuild Project"",""quantity"":272.87,""rate"":159.66,""amount"":43566.38}]",2025-11-28 17:16:56
NS-INV-0000034,NS-CUST-000060,2025-07-05,2025-08-04,112066.05,57604.29,Partially Paid,"[{""item"":""Agency Services"",""description"":""Bright Capital 60 - Rebuild Project"",""quantity"":485.77,""rate"":230.7,""amount"":112066.05}]",2024-11-16 19:00:28
NS-INV-0000035,NS-CUST-000061,2025-04-28,2025-06-27,110428.53,29392.3,Partially Paid,"[{""item"":""Agency Services"",""description"":""Blue Labs 61 - Retainer Project"",""quantity"":568.4,""rate"":194.28,""amount"":110428.53}]",2025-05-18 16:20:45
NS-INV-0000036,NS-CUST-000062,2025-02-22,2025-04-23,5669.64,3468.92,Open,"[{""item"":""Agency Services"",""description"":""Nova Retail 62 - Retainer Project"",""quantity"":32.74,""rate"":173.16,""amount"":5669.64}]",2024-08-01 03:21:15
NS-INV-0000037,NS-CUST-000062,2024-10-18,2024-12-17,127024.85,94055.36,Partially Paid,"[{""item"":""Agency Services"",""description"":""Nova Retail 62 - Growth Project"",""quantity"":528.26,""rate"":240.46,""amount"":127024.85}]",2025-11-22 03:54:28
NS-INV-0000038,NS-CUST-000064,2025-12-31,2026-02-14,87574.73,15298.62,Partially Paid,"[{""item"":""Agency Services"",""description"":""Blue Health 64 - Retainer Project"",""quantity"":386.06,""rate"":226.84,""amount"":87574.73}]",2025-05-29 16:08:00
NS-INV-0000039,NS-CUST-000064,2024-10-31,2024-11-15,19858.52,11786.93,Open,"[{""item"":""Agency Services"",""description"":""Blue Health 64 - Rebuild Project"",""quantity"":86.92,""rate"":228.46,""amount"":19858.52}]",2024-04-21 01:49:35
NS-INV-0000040,NS-CUST-000066,2026-02-11,2026-02-26,40327.96,25980.97,Open,"[{""item"":""Agency Services"",""description"":""Prime Retail 66 - Growth Project"",""quantity"":192.43,""rate"":209.57,""amount"":40327.96}]",2025-02-27 08:01:54
NS-INV-0000041,NS-CUST-000067,2025-06-29,2025-07-29,19085.48,10501.21,Partially Paid,"[{""item"":""Agency Services"",""description"":""Nova Health 67 - Rebuild Project"",""quantity"":130.06,""rate"":146.74,""amount"":19085.48}]",2025-08-06 23:42:51
NS-INV-0000042,NS-CUST-000070,2026-02-23,2026-03-10,14189.42,0.0,Paid In Full,"[{""item"":""Agency Services"",""description"":""North Capital 70 - Campaign Project"",""quantity"":61.82,""rate"":229.54,""amount"":14189.42}]",2025-06-29 07:57:47
NS-INV-0000043,NS-CUST-000071,2026-05-01,2026-05-16,68446.32,28304.21,Partially Paid,"[{""item"":""Agency Services"",""description"":""Bright Digital 71 - Rebuild Project"",""quantity"":394.57,""rate"":173.47,""amount"":68446.32}]",2024-07-02 04:37:52
NS-INV-0000044,NS-CUST-000072,2025-02-20,2025-03-22,36144.23,18595.72,Open,"[{""item"":""Agency Services"",""description"":""Bright Health 72 - Growth Project"",""quantity"":159.46,""rate"":226.66,""amount"":36144.23}]",2025-02-13 02:21:55
NS-INV-0000045,NS-CUST-000073,2026-03-28,2026-04-27,53280.8,32529.92,Partially Paid,"[{""item"":""Agency Services"",""description"":""North Retail 73 - Rebuild Project"",""quantity"":359.59,""rate"":148.17,""amount"":53280.8}]",2024-09-28 16:25:46
NS-INV-0000046,NS-CUST-000075,2025-07-13,2025-08-12,27805.01,9992.88,Partially Paid,"[{""item"":""Agency Services"",""description"":""Blue Digital 75 - Rebuild Project"",""quantity"":221.17,""rate"":125.72,""amount"":27805.01}]",2024-06-23 02:24:16
NS-INV-0000047,NS-CUST-000083,2025-02-13,2025-03-15,9515.43,1432.35,Open,"[{""item"":""Agency Services"",""description"":""Bright Capital 83 - Rebuild Project"",""quantity"":42.7,""rate"":222.86,""amount"":9515.43}]",2024-05-31 21:27:48
