_dataorbit_sync_id,_dataorbit_synced_at,id,employee_id,time_off_type,start_date,end_date,status,amount,unit
98a283ce-91a8-495e-911f-2705fc7f4abd,2026-03-27 17:33:21,PTO-000001,BAM-00053,Personal,2025-10-18,2025-10-20,denied,3,days
9c00ff01-fa69-48c5-b937-1779ade93d37,2026-03-27 17:33:21,PTO-000002,BAM-00044,Sick,2026-02-07,2026-02-15,approved,72,hours
7de726b3-f264-4e88-8e00-908b236f7cab,2026-03-27 17:33:21,PTO-000003,BAM-00028,Personal,2026-01-05,2026-01-10,approved,48,hours
93ddc953-895e-45a4-8321-b5da21e3f286,2026-03-27 17:33:21,PTO-000004,BAM-00058,Vacation,2025-02-04,2025-02-11,pending,64,hours
24e8d965-a4ff-4587-a444-b49a7d14ab76,2026-03-27 17:33:21,PTO-000005,BAM-00025,Parental Leave,2025-12-11,2025-12-18,approved,8,days
9955fb0b-d53a-403d-87b6-575b1d09ee3c,2026-03-27 17:33:21,PTO-000006,BAM-00063,Parental Leave,2025-03-17,2025-03-23,pending,56,hours
21c630d5-0c42-4042-9156-af754b613aba,2026-03-27 17:33:21,PTO-000007,BAM-00008,Personal,2025-04-25,2025-04-26,pending,2,days
092b181d-e4a6-4cc0-89ca-f9ad6835e332,2026-03-27 17:33:21,PTO-000008,BAM-00020,Vacation,2025-02-26,2025-02-27,denied,2,days
4db4c3a2-c16e-4886-8582-4595cb0fa811,2026-03-27 17:33:21,PTO-000009,BAM-00041,Vacation,2024-12-18,2024-12-23,denied,48,hours
c3dc9682-e272-4fda-93f1-f9402ae18429,2026-03-27 17:33:21,PTO-000010,BAM-00017,Sick,2025-01-17,2025-01-18,denied,16,hours
55b17ae1-9c0a-4c51-b978-07a2a85913b3,2026-03-27 17:33:21,PTO-000011,BAM-00056,Vacation,2024-11-24,2024-11-28,approved,40,hours
77903719-1e54-4a55-bb50-05cb0c29907d,2026-03-27 17:33:21,PTO-000012,BAM-00055,Parental Leave,2024-06-24,2024-07-01,pending,8,days
63c7f5fa-696b-4882-b728-791a2b6298f8,2026-03-27 17:33:21,PTO-000013,BAM-00016,Sick,2025-02-01,2025-02-05,approved,40,hours
88c86add-49a3-4ce6-978b-fa6a87190107,2026-03-27 17:33:21,PTO-000014,BAM-00064,Vacation,2026-03-02,2026-03-07,approved,6,days
41be6ba1-2a9d-4a2a-ae40-841e4b2bea1d,2026-03-27 17:33:21,PTO-000015,BAM-00047,Personal,2025-04-21,2025-04-30,pending,10,days
4debd761-fefc-4c83-9999-a9739935565a,2026-03-27 17:33:21,PTO-000016,BAM-00014,Personal,2025-04-19,2025-04-23,pending,5,days
e55ca470-bdc9-4235-949b-878396239062,2026-03-27 17:33:21,PTO-000017,BAM-00030,Personal,2024-10-05,2024-10-12,approved,64,hours
